Site,Facility,Name,Type,Category,Area,Status,Ownership,Primary Use,Condition,Named For,Constr Date,Occup Date,Architect,Contractor,Constr Cost,GT Category,FIR Cong Dist,On Campus (IRP),FIR Constr Type,FIR Name,FIR Proj No,Address,RI-Aux-Other,ASF,NonASF,FIR Pct Renov,Avg cost/sf,FIR year renov,Demo,Cty/dorm/apt/hse,Remarks
MainGT,179,830 West Peachtree Street,BUILDING,M,49553,A,1,1,SATIS,,1/1/2006 0:00,1/1/2006 0:00,,,7200000,OTHER,5,Y,7,830 W Ptree St,,830 W Ptree,000-000-100,49553,0,,140,,,060/0000-0000/0000-0000/0000-0000,
MainGT,180,Family Apartments,BUILDING,M,394386,A,2,24,SATIS,,1/1/2004 0:00,1/1/2005 0:00,Cooper Carry Associates,Holder Construction,61900000,RESIDENT,5,Y,7,Family Apts,,251 Tenth St,001-099-000,254375,76525,,160,,,060/ - /0394-0394/ -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,181,Marcus Nanotechnology,BUILDING,M,194852,A,9,4,SATIS,Marcus Foundation,1/1/2008 0:00,1/1/2008 0:00,,,97007000,ACADI&R,5,Y,7,Nanotech Res,J-77,345 Ferst Dr NW,100-000-000,102880,79714,,250,,,060/ - / - / -,
MainGT,184,831 Marietta Street N.W.,BUILDING,M,23300,A,1,4,SATIS,,1/1/1987 0:00,1/1/1995 0:00,,,1000,ACADI&R,5,Y,7,831 Marietta St.,,831 Marietta St,080-000-020,16408,4599,75,180,1/1/2008 0:00,,060/0000-0000/0000-0000/0000-0000,Partially leased beginning in 1995; acquired 5/1/2007. 80/00/20 6/2014
MainGT,185,Strong Street Gatehouse,BUILDING,M,291,A,1,1,SATIS,,1/1/2006 0:00,1/1/2006 0:00,,,1000,CAMPSUPP,5,Y,7,Strng St Gatehse,,637 Strong St,000-100-000,172,55,,120,,,060/ - / - / -,
MainGT,186,755 Marietta Street N.W.,BUILDING,M,12420,A,1,1,SATIS,,1/1/1979 0:00,1/1/2012 0:00,,,1000,CAMPSUPP,5,Y,7,755 Marietta St.,,755 Marietta St,100-000-000,10400,873,100,120,1/1/2017 0:00,,060/0000-0000/0000-0000/0000-0000,
MainGT,187,793 Marietta Street N.W.,BUILDING,M,18917,A,1,1,SATIS,,1/1/1985 0:00,1/1/2013 0:00,,,1000,ACADI&R,5,Y,7,793 Marietta St.,,793 Marietta St,100-000-000,14545,1969,,120,,,060/0000-0000/0000-0000/0000-0000,
MainGT,189,Substation Control House,BUILDING,M,624,A,2,16,SATIS,,1/1/2006 0:00,1/1/2006 0:00,"Nottingham,Brook&Pennington",Cleveland Electric,36200000,CAMPSUPP,5,Y,7,Sub Ctl Hse,,665 Northside Dr,100-000-000,,583,,45,,,060/ - / - / -,Amy Landsberg - Power wrap Design
MainGT,191,North Avenue Apartments,BUILDING,M,966203,A,2,23,SATIS,,1/1/1995 0:00,7/1/2007 0:00,Niles Bolton Associates,Ellisdon,20700000,RESIDENT,5,Y,7,North Ave Apts,,120 North Ave,001-099-000,591261,264847,,160,,,060/ - /0473-0473/ -,"24.7 m GTFI upgrades and renovation. 1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,195,Roger A. and Helen B. Krone Engineered Biosystems,BUILDING,M,224925,A,1,4,SATIS,Roger A. and Helen B. Krone,1/1/2015 0:00,1/1/2015 0:00,Cooper Carry Lake Flato,"McCarthy Building Companies, Inc.",91425690,ACADI&R,5,Y,7,EBB,J198,950 Atlantic Dr,100-000-000,122145,81526,,250,,,060/0000-0000/0000-0000/0000-0000,
MainGT,196,"Mewborn, Shirley Clements Softball Stadium",BUILDING,M,7094,A,1,10,SATIS,,1/1/2008 0:00,1/1/2008 0:00,"Rosser International, Inc.",,7000000,ATHASSOC,5,Y,7,Softball Stadium,,935 Fowler St,000-000-100,4599,1698,,220,,,060/0000-0000/0000-0000/0000-0000,
MainGT,198,Academy of Medicine,BUILDING,M,20030,A,2,1,SATIS,,1/1/1941 0:00,1/1/2010 0:00,"R. Kennon Perry, Architect; Hentz Adler & Shutze, Consulting Arc",,1000,CAMPSUPP,5,Y,7,Acad of Medicine,,875 W Ptree,100-000-000,14061,3258,50,140,1/1/2012 0:00,,060/0000-0000/0000-0000/0000-0000,"Renovation 2012: R. Kennon Perry, Architects RI Update 5/28/15 correcting allocation and returning to original intent"
MainGT,199,Carbon-Neutral Energy Solutions Laboratory,BUILDING,M,46888,A,2,4,SATIS,,1/1/2012 0:00,1/1/2012 0:00,,,25550000,ACADI&R,5,Y,7,C-NES Lab,,495 Tech Way NW,050-000-050,22926,20501,,250,,,060/0000-0000/0000-0000/0000-0000,
MainGT,200,"Brock, Mary R. & John F. Football Practice Facility",BUILDING,M,82144,A,1,9,SATIS,"Brock, Mary R. & John F.",1/1/2011 0:00,1/1/2011 0:00,Bmc Mmp Kai,,6031700,ATHASSOC,5,Y,7,FB Practice Fac,,237 Cherry St,000-000-100,79149,531,,140,,,060/0000-0000/0000-0000/0000-0000,
MainGT,201,Challenge Course Pavilion,BUILDING,M,3885,A,1,9,SATIS,,1/1/2011 0:00,1/1/2011 0:00,Houser Walker,,950000,STUDSUPP,5,Y,7,Challnge Crs Pav,,816 Ferst Dr,000-000-100,216,3503,,140,,,060/0000-0000/0000-0000/0000-0000,
MainGT,203,"Byers, Ken Tennis Complex",BUILDING,M,50935,A,1,9,SATIS,Ken And Trisha Byers,1/1/2013 0:00,1/1/2013 0:00,Woolpert,New South Construction,11373120,ATHASSOC,5,Y,7,Byers Tennis,,960 Fowler St,000-000-100,44076,3661,,140,,,060/0000-0000/0000-0000/0000-0000,
MainGT,209,West Village Dining Commons,BUILDING,M,60120,A,1,8,SATIS,,1/1/2017 0:00,8/1/2017 0:00,Cooper Carry,Juneau Construction Company,18400000,STUDSUPP,5,Y,7,W CAMPUS DINING,BR30,532 Eighth St.,050-050-000,34902,20753,,160,,,060/ - / - / -,Complete project ID is BR-30-1407. FIDC only allows 4 characters so it is truncated to BR30.
MainGT,212,CRC Storage Building,BUILDING,M,2304,A,1,9,SATIS,,1/1/2017 0:00,1/1/2017 0:00,Goode Van Slyke,Bartos Building Company,386000,STUDSUPP,5,Y,7,CRC Storage Bldg,,750 Ferst Dr.,100-000-000,2054,0,,110,,,060/ - / - / -,
MainGT,709,162 Fourth Street,BUILDING,M,3800,A,1,20,SATIS,,1/1/1930 0:00,1/1/1984 0:00,,,85000,OTHER,5,Y,2,162 Fourth St.,,162 Fourth St,000-100-000,3800,0,0,50,,,060/0000-0000/0000-0000/0008-0008,
MainGT,720,"Heffernan, Paul H. House",BUILDING,M,4375,A,1,1,SATIS,Paul H. Heffernan,1/1/1927 0:00,1/1/1995 0:00,,,1000,ACADSUPP,5,Y,4,Heffernan House,,166 Fifth Street,100-000-000,2907,763,0,140,,,060/0000-0000/0000-0000/0000-0000,$1/year lease from GT Foundation beginning in 1995; subsequently gifted.
MainGT,785,Technology Enterprise Park #1,BUILDING,M,32705,A,5,4,SATIS,,1/1/2007 0:00,1/1/2013 0:00,,,1000,ACADI&R,5,,7,TEP #1,,387 Technology C,100-000-000,24719,4913,,250,,,060/ - / - / -,"Lease sf is 33,997."
MainGT,791,"Landon, R. Kirk Learning Center",BUILDING,N,11743,A,6,1,SATIS,,1/1/2003 0:00,1/1/2003 0:00,,,1000,OTHER,5,,4,Landon Lrng Ctr,,1015 Tumlin St,000-000-100,9239,1407,0,120,,,060/0000-0000/0000-0000/0000-0000,
MainGT,850,575 Fourteenth Street Engineering Ctr,BUILDING,N,117159,A,5,4,SATIS,,1/1/1950 0:00,1/1/1997 0:00,,,1000,ACADI&R,5,,7,575 14th Street,,575 14th Street,066-022-012,89166,19962,100,180,1/1/1990 0:00,,060/0000-0000/0000-0000/0000-0000,
MainGT,876,Biltmore,BUILDING,N,20673,A,4,1,SATIS,,1/1/2012 0:00,1/1/2012 0:00,,,1000,ACADSUPP,5,,7,Biltmore,,817 W Peachtree,100-000-000,16713,1698,,140,,,060/0000-0000/0000-0000/0000-0000,Lease amendment + New Leased space 6/2014
